User-agent: *
Disallow: /
Disallow: /admin/
Disallow: /ajax/
Disallow: /apis/
Disallow: /config/
Disallow: /cache/
Disallow: /emailTemplate/
Disallow: /image-mat/
Disallow: /images/
Disallow: /jobs/
Disallow: /js/
Disallow: /language/
Disallow: /layout/
Disallow: /mobile/
Disallow: /models/
Disallow: /modules/
Disallow: /old/
Disallow: /processor/
Disallow: /resources/
Disallow: /setup/
Disallow: /test/
Disallow: /uploads/
Disallow: /utils/
Disallow: /unit_test/
Sitemap: http://qa01.timety.com/sitemap.xml
